Loyalty_no,First_Name,Last_Name,Customer_Name,Country,Province_or_State,City,Latitude,Longitude,Postal_code,Gender,Education,Location_Code,Income,Marital_Status,Order_Year,Quarter,MonthsAsMember,LoyaltyStatus,Product_Line,Coupon_Response,Quantity_Sold,Unit_Sale_Price,Unit_Cost,Revenue,Customer_Lifetime_Value
837810,Abigail,Goris,Abigail Goris,Canada,British Columbia,Dawson Creek,55.759627,-120.237662,U5I 4F1,male,Bachelor,Rural,42142,Single,2016,Q3,33,Bronze,Computers and Home Office,Coupon 6,3,"1,182","1,005","3,546",8842.65
707928,Ada,Glaude,Ada Glaude,Germany,Bremen,Bremen,53.079296,8.801694,28759,male,High School or Below,Rural,20978,Married,2016,Q3,52,Bronze,Computers and Home Office,Coupon 1,1,434,369,434,3508.57
901442,Ada,Staback,Ada Staback,Canada,Manitoba,Winnipeg,49.895136,-97.138374,R2C 0M5,female,Bachelor,Rural,71391,Married,2016,Q3,47,Bronze,Computers and Home Office,Coupon 1,2,201,171,402,8044.87
237303,Adam,Boner,Adam Boner,Canada,Ontario,Sudbury,46.522099,-80.953035,M5V 1G5,female,Bachelor,Urban,79674,Married,2016,Q3,55,Bronze,Computers and Home Office,Coupon 4,3,757,643,"2,271",8660.84
348835,Adam,Dunnegan,Adam Dunnegan,Canada,Manitoba,Winnipeg,49.895136,-97.138374,R2C 0M5,male,Master,Urban,13663,Single,2016,Q3,58,Bronze,Computers and Home Office,Coupon 1,2,161,137,322,25464.82
186842,Adelaide,Drago,Adelaide Drago,Germany,Thuringen,Erfurt,50.984768,11.02988,99089,male,Bachelor,Urban,69906,Married,2016,Q3,34,Bronze,Computers and Home Office,Coupon 1,2,899,764,"1,798",23444.9
605640,Adell,Maroni,Adell Maroni,United Kingdom,Reading,Ilkley Road,51.474026,-0.987402,RG4 7BD,female,Bachelor,Suburban,60642,Married,2016,Q3,50,Elite,Computers and Home Office,Coupon 4,5,686,583,"3,430",10660.9
723924,Adolph,Prey,Adolph Prey,Germany,Saarland,Saarbrucken,49.240157,6.996933,66115,female,College,Suburban,0,Married,2016,Q3,65,Bronze,Computers and Home Office,Coupon 3,5,"1,256","1,068","6,280",14585.38
202299,Adria,Osterstuck,Adria Osterstuck,Canada,New Brunswick,Fredericton,45.963589,-66.643115,E3B 2H2,female,Doctor,Urban,25676,Married,2016,Q3,54,Elite,Computers and Home Office,Coupon 2,1,"1,154",981,"1,154",4373.36
826271,Adriane,Dottin,Adriane Dottin,Canada,New Brunswick,Fredericton,45.963589,-66.643115,E3B 2H2,female,College,Rural,0,Married,2016,Q3,53,Bronze,Computers and Home Office,Coupon 4,1,555,472,555,3567.5
616030,Akilah,Caravalho,Akilah Caravalho,Germany,Hessen,Frankfurt,50.110922,8.682127,60386,male,Doctor,Rural,22886,Divorced,2016,Q3,58,Bronze,Computers and Home Office,Coupon 1,3,"1,187","1,009","3,561",5096.67
747903,Al,Johson,Al Johson,United States,California,San Diego,32.715738,-117.161084,92132,male,College,Suburban,0,Single,2016,Q3,53,Bronze,Computers and Home Office,Coupon 2,9,"1,032",877,"9,288",6409.63
870394,Alanna,Rufino,Alanna Rufino,United Kingdom,Shropshire,Telford,52.678419,-2.445258,TZ3 4BW,female,Bachelor,Rural,21440,Married,2016,Q3,44,Bronze,Computers and Home Office,Coupon 4,1,"1,429","1,215","1,429",5391.08
706996,Alayna,Sigel,Alayna Sigel,United States,California,Anaheim,33.8366,-117.9143,92815,female,College,Suburban,0,Single,2016,Q3,66,Elite,Computers and Home Office,Coupon 1,1,387,329,387,2241.46
940243,Alba,Beuter,Alba Beuter,Germany,Nordrhein-Westfalen,Koln,50.937531,6.960279,51149,female,Bachelor,Suburban,80892,Married,2016,Q3,31,Bronze,Computers and Home Office,Coupon 4,1,"1,475","1,254","1,475",4425.91
508402,Albert,Dishmon,Albert Dishmon,Canada,Ontario,Toronto,43.653226,-79.383184,M2M 7K8,male,Bachelor,Rural,44216,Married,2016,Q3,55,Elite,Computers and Home Office,Coupon 1,2,299,254,598,8434.46
574568,Albert,Sha,Albert Sha,United Kingdom,Reading,Back Lane,51.417083,-1.150411,RG7 5NF,male,Bachelor,Rural,61650,Single,2016,Q3,55,Bronze,Computers and Home Office,Coupon 1,2,356,303,712,10506.94
960508,Albertha,Barberi,Albertha Barberi,United Kingdom,West Midlands,Birmingham,52.486243,-1.890401,B4 7SL,female,College,Suburban,0,Married,2016,Q3,37,Bronze,Computers and Home Office,Coupon 2,7,"1,143",972,"8,001",5325.72
105151,Albertha,Yamaki,Albertha Yamaki,United Kingdom,Brighton and Hove,Bear Road,50.837645,-0.122104,BN2 4DA,female,College,Urban,0,Married,2016,Q3,56,Bronze,Computers and Home Office,Coupon 4,6,"1,092",928,"6,552",8556.42
451838,Aldo,Bandemer,Aldo Bandemer,United States,Florida,Miami,25.76168,-80.19179,33166,male,Bachelor,Rural,60426,Single,2016,Q3,41,Bronze,Computers and Home Office,Coupon 2,2,"1,210","1,029","2,420",22185.88
431773,Alec,Arvidson,Alec Arvidson,Germany,Baden-Wurttemberg,Leonberg,48.796045,9.009571,71299,female,Master,Suburban,20263,Single,2016,Q3,59,Bronze,Computers and Home Office,Coupon 1,7,"1,247","1,060","8,729",4200.82
175104,Alec,Plaisted,Alec Plaisted,Canada,British Columbia,Dawson Creek,55.759627,-120.237662,U5I 4F1,male,Bachelor,Suburban,25927,Single,2016,Q3,53,Bronze,Computers and Home Office,Coupon 4,1,541,460,541,3933.81
580979,Alena,Ruesswick,Alena Ruesswick,Canada,Alberta,Edmonton,53.544389,-113.490927,T9G 1W3,male,Bachelor,Urban,28519,Married,2016,Q3,61,Bronze,Computers and Home Office,Coupon 2,1,195,166,195,2606.21
214461,Alesha,Brauner,Alesha Brauner,United Kingdom,Nottinghamshire,Nottingham,52.937318,-1.141232,NG7 1AR,male,Bachelor,Suburban,21142,Single,2016,Q3,68,Bronze,Computers and Home Office,Coupon 2,4,404,343,"1,616",5620.59
998171,Alesha,Kochheiser,Alesha Kochheiser,Germany,Niedersachsen,Hannover,52.375892,9.73201,30627,female,College,Urban,0,Married,2016,Q3,52,Bronze,Computers and Home Office,Coupon 1,1,870,740,870,2444.62
917578,Aleshia,Wies,Aleshia Wies,United Kingdom,Oxfordshire,Oxford,51.752021,-1.257726,OX4 1LJ,female,Bachelor,Suburban,33746,Divorced,2016,Q3,69,Elite,Computers and Home Office,Coupon 2,1,609,518,609,2896.92
530429,Aletha,Media,Aletha Media,United Kingdom,Oxfordshire,Oxford,51.752021,-1.257726,OX4 4YW,female,College,Suburban,0,Married,2016,Q3,49,Silver,Computers and Home Office,Coupon 4,1,644,547,644,3567.5
626217,Alfonso,Kielbasa,Alfonso Kielbasa,Canada,Ontario,Toronto,43.653226,-79.383184,M2Z 4K1,female,Bachelor,Suburban,38702,Married,2016,Q3,50,Bronze,Computers and Home Office,Coupon 4,3,"1,479","1,257","4,437",8024.99
614645,Alfonzo,Orrico,Alfonzo Orrico,United States,Colorado,Denver,39.739236,-104.990251,80286,male,College,Suburban,0,Married,2016,Q3,54,Bronze,Computers and Home Office,Coupon 1,4,804,683,"3,216",7121.08
458038,Alfredia,Levandofsky,Alfredia Levandofsky,United Kingdom,Hampshire,Southampton,50.913425,-1.29459,SO30 2EB,male,Bachelor,Rural,29462,Single,2016,Q3,35,Bronze,Computers and Home Office,Coupon 4,1,"1,042",886,"1,042",4170.69
832363,Alfredia,Lulewicz,Alfredia Lulewicz,Germany,Hamburg,Hamburg,53.551085,9.993682,22609,female,Bachelor,Rural,71333,Married,2016,Q3,32,Bronze,Computers and Home Office,Coupon 1,1,488,415,488,3721.06
862647,Aline,Lawhorne,Aline Lawhorne,Germany,Hessen,Frankfurt,50.110922,8.682127,60320,female,Bachelor,Urban,52389,Married,2016,Q3,34,Bronze,Computers and Home Office,Coupon 1,9,142,121,"1,278",5659.14
631714,Aline,Okerblom,Aline Okerblom,Canada,British Columbia,Victoria,48.428421,-123.365644,V10 6T5,female,Doctor,Rural,18495,Married,2016,Q3,37,Gold,Computers and Home Office,Coupon 4,2,122,104,244,26197.41
395512,Alishia,Wardrop,Alishia Wardrop,Canada,British Columbia,Vancouver,49.282729,-123.120738,V6E 3Z3,male,Bachelor,Suburban,38692,Married,2016,Q3,46,Bronze,Computers and Home Office,Coupon 1,1,264,224,264,4091.93
936930,Alita,Rittenhouse,Alita Rittenhouse,United Kingdom,Greater London,London,51.507351,-0.127758,SE4 2NU,male,Bachelor,Suburban,28466,Married,2016,Q3,55,Silver,Computers and Home Office,Coupon 4,1,273,232,273,4067
844540,Allan,Drafts,Allan Drafts,Canada,Ontario,Thunder Bay,48.380895,-89.247682,K8T 5M5,female,Bachelor,Urban,51335,Married,2016,Q3,29,Bronze,Computers and Home Office,Coupon 1,9,903,768,"8,127",5745.96
322540,Allan,Khaleck,Allan Khaleck,Germany,Berlin,Berlin,52.520007,13.404954,12051,male,College,Urban,0,Single,2016,Q3,60,Bronze,Computers and Home Office,Coupon 4,1,707,601,707,6021.84
211198,Alline,Gloeckner,Alline Gloeckner,United States,California,San Diego,32.715738,-117.161084,92129,female,Bachelor,Suburban,55350,Married,2016,Q3,37,Bronze,Computers and Home Office,Coupon 1,9,"1,403","1,193","12,627",5380.9
250089,Alline,Munzell,Alline Munzell,Canada,British Columbia,Dawson Creek,55.759627,-120.237662,U5I 4F1,male,Bachelor,Urban,67241,Married,2016,Q3,53,Bronze,Computers and Home Office,Coupon 2,9,"1,478","1,256","13,302",5405.52
920637,Almeda,Browm,Almeda Browm,Canada,Ontario,Sudbury,46.522099,-80.953035,M5V 1G5,female,Bachelor,Urban,54603,Single,2016,Q3,67,Bronze,Computers and Home Office,Coupon 1,1,241,205,241,3384.47
659599,Alonzo,Ashmead,Alonzo Ashmead,Germany,Bremen,Bremen,53.079296,8.801694,28219,male,College,Urban,0,Divorced,2016,Q3,28,Bronze,Computers and Home Office,Coupon 2,5,644,547,"3,220",6846.15
185502,Alphonso,Christoff,Alphonso Christoff,United Kingdom,Hampshire,Southampton,50.913425,-1.29459,SO30 2EB,male,Bachelor,Urban,93102,Married,2016,Q3,54,Gold,Computers and Home Office,Coupon 2,1,"1,365","1,160","1,365",2750.88
800977,Alton,Gotwalt,Alton Gotwalt,United Kingdom,West Midlands,Birmingham,52.486243,-1.890401,B2 4LS,female,College,Urban,0,Divorced,2016,Q3,31,Silver,Computers and Home Office,Coupon 1,1,334,284,334,2659.71
192098,Alvin,Erbe,Alvin Erbe,Canada,Ontario,Ottawa,45.42153,-75.697193,K1G 4Z0,male,Bachelor,Rural,26334,Married,2016,Q3,32,Bronze,Computers and Home Office,Coupon 2,2,538,457,"1,076",17086.75
829934,Ambrose,Disano,Ambrose Disano,Germany,Saarland,Saarbrucken,49.240157,6.996933,66115,female,Bachelor,Suburban,29593,Married,2016,Q3,61,Bronze,Computers and Home Office,Coupon 6,2,145,123,290,16159.54
509494,Amelia,Erb,Amelia Erb,Germany,Bayern,Munchen,48.135125,11.58198,80800,male,Bachelor,Suburban,79041,Married,2016,Q3,43,Bronze,Computers and Home Office,Coupon 3,3,325,276,975,16138.42
490249,America,Tedesko,America Tedesko,Germany,Nordrhein-Westfalen,Dortmund,51.513587,7.465298,44413,male,Bachelor,Suburban,51159,Married,2016,Q3,39,Gold,Computers and Home Office,Coupon 1,1,"1,040",884,"1,040",2860.11
529995,Amira,Rodin,Amira Rodin,United States,Colorado,Denver,39.739236,-104.990251,80279,female,Bachelor,Suburban,43499,Married,2016,Q3,62,Bronze,Computers and Home Office,Coupon 1,1,"1,034",879,"1,034",3141.25
182124,Amira,Scharf,Amira Scharf,Canada,Ontario,Toronto,43.653226,-79.383184,P5S 6R4,female,College,Suburban,0,Single,2016,Q3,44,Bronze,Computers and Home Office,Coupon 6,1,"1,021",868,"1,021",5232.33
504521,Amira,Vanzyl,Amira Vanzyl,United Kingdom,Hampshire,Southampton,50.913425,-1.29459,SO30 2NU,female,Bachelor,Urban,61897,Married,2016,Q3,46,Bronze,Computers and Home Office,Coupon 1,2,"1,347","1,145","2,694",8703.73
597823,An,Robert,An Robert,United Kingdom,Oxfordshire,Oxford,51.752021,-1.257726,MK17 9EA,male,Bachelor,Suburban,24317,Married,2016,Q3,66,Bronze,Computers and Home Office,Coupon 1,3,215,183,645,5850.45
939289,Anabel,Pembroke,Anabel Pembroke,Canada,Quebec,Tremblant,46.118462,-74.596185,H5Y 2S9,male,Bachelor,Urban,59038,Married,2016,Q3,56,Bronze,Computers and Home Office,Coupon 2,1,"1,099",934,"1,099",4236.47
751072,Andera,Ates,Andera Ates,United States,Georgia,Atlanta,33.749,-84.388,30364,male,Bachelor,Rural,21604,Divorced,2016,Q3,55,Bronze,Computers and Home Office,Coupon 1,1,582,495,582,3096.51
249487,Angelena,Hackley,Angelena Hackley,United States,California,Los Angeles,34.052234,-118.243685,90203,male,College,Suburban,0,Single,2016,Q3,47,Gold,Computers and Home Office,Coupon 4,2,"1,361","1,157","2,722",14070.64
243376,Angelic,Segers,Angelic Segers,United Kingdom,Greater London,London,51.507351,-0.127758,SE6 4NR,male,Bachelor,Suburban,,Single,2016,Q3,58,Bronze,Computers and Home Office,Coupon 2,3,"1,232","1,047","3,696",6332.94
833317,Angelic,Vanderzwaag,Angelic Vanderzwaag,Canada,Ontario,Toronto,43.653226,-79.383184,P1J 8T7,female,Doctor,Urban,28227,Married,2016,Q3,63,Bronze,Computers and Home Office,Coupon 1,2,"1,340","1,139","2,680",7119.53
220741,Angelina,Balsam,Angelina Balsam,Germany,Saarland,Saarbrucken,49.240157,6.996933,66115,female,College,Rural,0,Single,2016,Q3,53,Bronze,Computers and Home Office,Coupon 1,1,"1,448","1,231","1,448",2274.67
329125,Angelina,Minskey,Angelina Minskey,United States,Arizona,Tucson,32.222607,-110.974711,85713,male,Bachelor,Urban,78358,Married,2016,Q3,46,Bronze,Computers and Home Office,Coupon 4,3,460,391,"1,380",10307.65
949620,Angella,Bartone,Angella Bartone,Germany,Bayern,Nurnberg,49.452102,11.076665,90451,female,Bachelor,Suburban,97361,Single,2016,Q3,31,Bronze,Computers and Home Office,Coupon 1,2,669,569,"1,338",8622.84
921760,Angelo,Farago,Angelo Farago,United Kingdom,Hampshire,Southampton,50.913425,-1.29459,SO30 0PZ,male,High School or Below,Urban,16040,Divorced,2016,Q3,56,Bronze,Computers and Home Office,Coupon 2,2,"1,362","1,158","2,724",10614.64
508241,Angelyn,Wisecarver,Angelyn Wisecarver,United States,California,San Clara,37.354108,-121.955236,95067,male,Bachelor,Rural,76717,Married,2016,Q3,46,Elite,Computers and Home Office,Coupon 2,6,901,766,"5,406",5326.68
699153,Anjelica,Borgstede,Anjelica Borgstede,United States,California,Pasadena,34.147785,-118.144516,91121,female,College,Suburban,0,Married,2016,Q3,51,Bronze,Computers and Home Office,Coupon 1,2,523,445,"1,046",7281.44
607696,Ann,Morcos,Ann Morcos,Canada,Quebec,Quebec City,46.813878,-71.207981,G1B 3L5,female,College,Suburban,0,Single,2016,Q3,42,Bronze,Computers and Home Office,Coupon 1,3,967,822,"2,901",5002.09
905397,Annabelle,Lawshe,Annabelle Lawshe,United States,California,San Diego,32.715738,-117.161084,92132,female,Bachelor,Rural,69231,Married,2016,Q3,26,Elite,Computers and Home Office,Coupon 1,9,334,284,"3,006",5233.95
994984,Annamaria,Meola,Annamaria Meola,United Kingdom,Greater London,London,51.507351,-0.127758,SW1A 1NJ,male,Bachelor,Urban,62777,Single,2016,Q3,34,Bronze,Computers and Home Office,Coupon 2,1,455,387,455,2656.71
390343,Anne,Howse,Anne Howse,Canada,Ontario,Trenton,44.101126,-77.576313,K8V 4B2,female,Bachelor,Urban,70263,Married,2016,Q3,46,Bronze,Computers and Home Office,Coupon 2,5,"1,456","1,238","7,280",7462.93
170639,Annelle,Macer,Annelle Macer,United Kingdom,Brighton and Hove,Bear Road,50.837645,-0.122104,BN2 4DA,female,Doctor,Rural,,Divorced,2016,Q3,70,Bronze,Computers and Home Office,Coupon 4,8,"1,091",927,"8,728",13736.13
147024,Annemarie,Geis,Annemarie Geis,Germany,Saarland,Saarbrucken,49.240157,6.996933,66115,male,Bachelor,Rural,89672,Married,2016,Q3,52,Silver,Computers and Home Office,Coupon 1,1,183,156,183,2913.49
235454,Annetta,Wolsted,Annetta Wolsted,Canada,Quebec,Montreal,45.501689,-73.567256,H2T 9K8,male,Bachelor,Rural,53503,Single,2016,Q3,53,Elite,Computers and Home Office,Coupon 1,7,"1,424","1,210","9,968",8873.53
808330,Annice,Navejas,Annice Navejas,United Kingdom,Reading,Ilkley Road,51.474026,-0.987402,RG4 7BD,male,Bachelor,Suburban,37273,Divorced,2016,Q3,42,Elite,Computers and Home Office,Coupon 2,1,438,372,438,3499.14
815564,Annika,Paglinawan,Annika Paglinawan,United States,California,San Francisco,37.774929,-122.419416,94155,female,High School or Below,Urban,14278,Married,2016,Q3,39,Bronze,Computers and Home Office,Coupon 6,2,604,513,"1,208",25626.71
664073,Annis,Capellan,Annis Capellan,Germany,Hamburg,Hamburg,53.551085,9.993682,20539,female,Bachelor,Urban,71210,Married,2016,Q3,56,Bronze,Computers and Home Office,Coupon 5,2,181,154,362,25807.06
154175,Antionette,Charbonnet,Antionette Charbonnet,Canada,British Columbia,West Vancouver,49.328625,-123.160198,V6V 8Z3,female,Bachelor,Rural,20742,Single,2016,Q3,49,Bronze,Computers and Home Office,Coupon 4,2,"1,015",863,"2,030",11177.75
131664,Antonetta,Begnoche,Antonetta Begnoche,Germany,Baden-Wurttemberg,Mannheim,49.487459,8.466039,68165,male,Bachelor,Rural,57474,Divorced,2016,Q3,67,Bronze,Computers and Home Office,Coupon 2,3,452,384,"1,356",7781.9
